job 583353 on tr-slurm2
shard 3/8: 2022-06-04 .. 2023-01-08 (219 days of 1745)
=== U-Net pipeline: fetch ===
  data dir : /mnt/wato-drive/c52li/weatherloo-data/unet
  GFS      : https://noaa-gfs-bdp-pds.s3.amazonaws.com (anonymous, byte-range GRIB)
  ERA5     : gs://gcp-public-data-arco-era5/ar/full_37-1h-0p25deg-chunk-1.zarr-v3 (anonymous)

opening ERA5 store (reads metadata only) ...
  ERA5 final-data boundary: 2026-04-30T23:00:00+00:00 (--end clamps to this; time axis is padded past it)

range 2022-06-04 .. 2023-01-08: 7008 samples
  already cached: 1752   to fetch: 5256   workers: 6
  expected footprint: ~1.5-2 MB/sample GRIB + ~21 KB/sample .npz (~11.7 GB total, GRIB pruned after caching)
  25/5256  (2.52 samples/s, ETA 34m 37s, 0 errors)
  50/5256  (1.79 samples/s, ETA 48m 22s, 0 errors)
  75/5256  (1.47 samples/s, ETA 58m 56s, 0 errors)
  100/5256  (1.67 samples/s, ETA 51m 20s, 0 errors)
  125/5256  (1.81 samples/s, ETA 47m 10s, 0 errors)
  150/5256  (1.82 samples/s, ETA 46m 44s, 0 errors)
  175/5256  (1.92 samples/s, ETA 43m 59s, 0 errors)
  200/5256  (1.92 samples/s, ETA 43m 52s, 0 errors)
  225/5256  (2.00 samples/s, ETA 41m 57s, 0 errors)
  250/5256  (2.05 samples/s, ETA 40m 37s, 0 errors)
  275/5256  (2.10 samples/s, ETA 39m 26s, 0 errors)
  300/5256  (2.16 samples/s, ETA 38m 17s, 0 errors)
  325/5256  (2.21 samples/s, ETA 37m 11s, 0 errors)
  350/5256  (2.25 samples/s, ETA 36m 19s, 0 errors)
  375/5256  (2.20 samples/s, ETA 36m 56s, 0 errors)
  400/5256  (2.25 samples/s, ETA 36m 00s, 0 errors)
  425/5256  (2.28 samples/s, ETA 35m 17s, 0 errors)
  450/5256  (2.32 samples/s, ETA 34m 35s, 0 errors)
  475/5256  (2.35 samples/s, ETA 33m 57s, 0 errors)
  500/5256  (2.37 samples/s, ETA 33m 22s, 0 errors)
  525/5256  (2.40 samples/s, ETA 32m 52s, 0 errors)
  550/5256  (2.41 samples/s, ETA 32m 31s, 0 errors)
  575/5256  (2.42 samples/s, ETA 32m 10s, 0 errors)
  600/5256  (2.40 samples/s, ETA 32m 20s, 0 errors)
  625/5256  (2.42 samples/s, ETA 31m 50s, 0 errors)
  650/5256  (2.40 samples/s, ETA 32m 00s, 0 errors)
  675/5256  (2.37 samples/s, ETA 32m 10s, 0 errors)
  700/5256  (2.36 samples/s, ETA 32m 11s, 0 errors)
  725/5256  (2.33 samples/s, ETA 32m 22s, 0 errors)
  750/5256  (2.35 samples/s, ETA 31m 55s, 0 errors)
  775/5256  (2.31 samples/s, ETA 32m 22s, 0 errors)
  800/5256  (2.29 samples/s, ETA 32m 28s, 0 errors)
  825/5256  (2.30 samples/s, ETA 32m 08s, 0 errors)
  850/5256  (2.31 samples/s, ETA 31m 46s, 0 errors)
  875/5256  (2.30 samples/s, ETA 31m 47s, 0 errors)
  900/5256  (2.28 samples/s, ETA 31m 46s, 0 errors)
  925/5256  (2.28 samples/s, ETA 31m 42s, 0 errors)
  950/5256  (2.26 samples/s, ETA 31m 41s, 0 errors)
  975/5256  (2.25 samples/s, ETA 31m 41s, 0 errors)
  1000/5256  (2.27 samples/s, ETA 31m 17s, 0 errors)
  1025/5256  (2.25 samples/s, ETA 31m 19s, 0 errors)
  1050/5256  (2.26 samples/s, ETA 30m 58s, 0 errors)
  1075/5256  (2.24 samples/s, ETA 31m 09s, 0 errors)
  1100/5256  (2.25 samples/s, ETA 30m 47s, 0 errors)
  1125/5256  (2.26 samples/s, ETA 30m 27s, 0 errors)
  1150/5256  (2.25 samples/s, ETA 30m 24s, 0 errors)
  1175/5256  (2.26 samples/s, ETA 30m 05s, 0 errors)
  1200/5256  (2.27 samples/s, ETA 29m 45s, 0 errors)
  1225/5256  (2.28 samples/s, ETA 29m 27s, 0 errors)
  1250/5256  (2.29 samples/s, ETA 29m 09s, 0 errors)
  1275/5256  (2.30 samples/s, ETA 28m 50s, 0 errors)
  1300/5256  (2.31 samples/s, ETA 28m 30s, 0 errors)
  1325/5256  (2.30 samples/s, ETA 28m 27s, 0 errors)
  1350/5256  (2.29 samples/s, ETA 28m 25s, 0 errors)
  1375/5256  (2.30 samples/s, ETA 28m 05s, 0 errors)
  1400/5256  (2.31 samples/s, ETA 27m 47s, 0 errors)
  1425/5256  (2.31 samples/s, ETA 27m 40s, 0 errors)
  1450/5256  (2.31 samples/s, ETA 27m 25s, 0 errors)
  1475/5256  (2.32 samples/s, ETA 27m 06s, 0 errors)
  1500/5256  (2.34 samples/s, ETA 26m 48s, 0 errors)
  1525/5256  (2.33 samples/s, ETA 26m 43s, 0 errors)
  1550/5256  (2.32 samples/s, ETA 26m 39s, 0 errors)
  1575/5256  (2.33 samples/s, ETA 26m 22s, 0 errors)
  1600/5256  (2.33 samples/s, ETA 26m 06s, 0 errors)
  1625/5256  (2.33 samples/s, ETA 26m 00s, 0 errors)
  1650/5256  (2.34 samples/s, ETA 25m 43s, 0 errors)
  1675/5256  (2.35 samples/s, ETA 25m 26s, 0 errors)
  1700/5256  (2.36 samples/s, ETA 25m 09s, 0 errors)
  1725/5256  (2.35 samples/s, ETA 25m 02s, 0 errors)
  1750/5256  (2.35 samples/s, ETA 24m 48s, 0 errors)
  1775/5256  (2.36 samples/s, ETA 24m 33s, 0 errors)
  1800/5256  (2.35 samples/s, ETA 24m 27s, 0 errors)
  1825/5256  (2.36 samples/s, ETA 24m 12s, 0 errors)
  1850/5256  (2.36 samples/s, ETA 24m 06s, 0 errors)
  1875/5256  (2.35 samples/s, ETA 24m 00s, 0 errors)
  1900/5256  (2.34 samples/s, ETA 23m 51s, 0 errors)
  1925/5256  (2.32 samples/s, ETA 23m 54s, 0 errors)
  1950/5256  (2.33 samples/s, ETA 23m 38s, 0 errors)
  1975/5256  (2.32 samples/s, ETA 23m 31s, 0 errors)
  2000/5256  (2.32 samples/s, ETA 23m 23s, 0 errors)
  2025/5256  (2.33 samples/s, ETA 23m 09s, 0 errors)
  2050/5256  (2.33 samples/s, ETA 22m 55s, 0 errors)
  2075/5256  (2.34 samples/s, ETA 22m 41s, 0 errors)
  2100/5256  (2.33 samples/s, ETA 22m 33s, 0 errors)
  2125/5256  (2.33 samples/s, ETA 22m 24s, 0 errors)
  2150/5256  (2.29 samples/s, ETA 22m 37s, 0 errors)
  2175/5256  (2.29 samples/s, ETA 22m 22s, 0 errors)
  2200/5256  (2.30 samples/s, ETA 22m 08s, 0 errors)
  2225/5256  (2.30 samples/s, ETA 21m 55s, 0 errors)
  2250/5256  (2.30 samples/s, ETA 21m 46s, 0 errors)
  2275/5256  (2.30 samples/s, ETA 21m 38s, 0 errors)
  2300/5256  (2.29 samples/s, ETA 21m 29s, 0 errors)
  2325/5256  (2.30 samples/s, ETA 21m 15s, 0 errors)
  2350/5256  (2.28 samples/s, ETA 21m 12s, 0 errors)
  2375/5256  (2.29 samples/s, ETA 20m 59s, 0 errors)
  2400/5256  (2.29 samples/s, ETA 20m 44s, 0 errors)
  2425/5256  (2.30 samples/s, ETA 20m 29s, 0 errors)
  2450/5256  (2.30 samples/s, ETA 20m 21s, 0 errors)
  2475/5256  (2.29 samples/s, ETA 20m 12s, 0 errors)
  2500/5256  (2.29 samples/s, ETA 20m 03s, 0 errors)
  2525/5256  (2.27 samples/s, ETA 20m 00s, 0 errors)
  2550/5256  (2.28 samples/s, ETA 19m 46s, 0 errors)
  2575/5256  (2.28 samples/s, ETA 19m 37s, 0 errors)
  2600/5256  (2.28 samples/s, ETA 19m 23s, 0 errors)
  2625/5256  (2.29 samples/s, ETA 19m 10s, 0 errors)
  2650/5256  (2.27 samples/s, ETA 19m 06s, 0 errors)
  2675/5256  (2.27 samples/s, ETA 18m 56s, 0 errors)
  2700/5256  (2.28 samples/s, ETA 18m 42s, 0 errors)
  2725/5256  (2.26 samples/s, ETA 18m 37s, 0 errors)
  2750/5256  (2.27 samples/s, ETA 18m 23s, 0 errors)
  2775/5256  (2.27 samples/s, ETA 18m 10s, 0 errors)
  2800/5256  (2.28 samples/s, ETA 17m 57s, 0 errors)
  2825/5256  (2.28 samples/s, ETA 17m 45s, 0 errors)
  2850/5256  (2.28 samples/s, ETA 17m 35s, 0 errors)
  2875/5256  (2.28 samples/s, ETA 17m 22s, 0 errors)
  2900/5256  (2.29 samples/s, ETA 17m 09s, 0 errors)
  2925/5256  (2.29 samples/s, ETA 16m 56s, 0 errors)
  2950/5256  (2.30 samples/s, ETA 16m 42s, 0 errors)
  2975/5256  (2.30 samples/s, ETA 16m 30s, 0 errors)
  3000/5256  (2.31 samples/s, ETA 16m 16s, 0 errors)
  3025/5256  (2.31 samples/s, ETA 16m 04s, 0 errors)
  3050/5256  (2.31 samples/s, ETA 15m 55s, 0 errors)
  3075/5256  (2.31 samples/s, ETA 15m 43s, 0 errors)
  3100/5256  (2.31 samples/s, ETA 15m 31s, 0 errors)
  3125/5256  (2.31 samples/s, ETA 15m 22s, 0 errors)
  3150/5256  (2.30 samples/s, ETA 15m 15s, 0 errors)
  3175/5256  (2.30 samples/s, ETA 15m 03s, 0 errors)
  3200/5256  (2.31 samples/s, ETA 14m 50s, 0 errors)
  3225/5256  (2.31 samples/s, ETA 14m 38s, 0 errors)
  3250/5256  (2.29 samples/s, ETA 14m 35s, 0 errors)
  3275/5256  (2.29 samples/s, ETA 14m 26s, 0 errors)
  3300/5256  (2.28 samples/s, ETA 14m 18s, 0 errors)
  3325/5256  (2.28 samples/s, ETA 14m 06s, 0 errors)
  3350/5256  (2.28 samples/s, ETA 13m 56s, 0 errors)
  3375/5256  (2.27 samples/s, ETA 13m 49s, 0 errors)
  3400/5256  (2.27 samples/s, ETA 13m 36s, 0 errors)
  3425/5256  (2.28 samples/s, ETA 13m 24s, 0 errors)
  3450/5256  (2.27 samples/s, ETA 13m 13s, 0 errors)
  3475/5256  (2.28 samples/s, ETA 13m 01s, 0 errors)
  3500/5256  (2.28 samples/s, ETA 12m 49s, 0 errors)
  3525/5256  (2.29 samples/s, ETA 12m 36s, 0 errors)
  3550/5256  (2.29 samples/s, ETA 12m 24s, 0 errors)
  3575/5256  (2.29 samples/s, ETA 12m 12s, 0 errors)
  3600/5256  (2.29 samples/s, ETA 12m 02s, 0 errors)
  3625/5256  (2.29 samples/s, ETA 11m 52s, 0 errors)
  3650/5256  (2.29 samples/s, ETA 11m 42s, 0 errors)
  3675/5256  (2.29 samples/s, ETA 11m 30s, 0 errors)
  3700/5256  (2.29 samples/s, ETA 11m 18s, 0 errors)
  3725/5256  (2.30 samples/s, ETA 11m 06s, 0 errors)
  3750/5256  (2.30 samples/s, ETA 10m 54s, 0 errors)
  3775/5256  (2.31 samples/s, ETA 10m 42s, 0 errors)
  3800/5256  (2.31 samples/s, ETA 10m 30s, 0 errors)
  3825/5256  (2.31 samples/s, ETA 10m 20s, 0 errors)
  3850/5256  (2.30 samples/s, ETA 10m 10s, 0 errors)
  3875/5256  (2.31 samples/s, ETA 9m 58s, 0 errors)
  3900/5256  (2.31 samples/s, ETA 9m 47s, 0 errors)
  3925/5256  (2.31 samples/s, ETA 9m 35s, 0 errors)
  3950/5256  (2.32 samples/s, ETA 9m 23s, 0 errors)
  3975/5256  (2.32 samples/s, ETA 9m 11s, 0 errors)
  4000/5256  (2.32 samples/s, ETA 9m 02s, 0 errors)
  4025/5256  (2.32 samples/s, ETA 8m 51s, 0 errors)
  4050/5256  (2.32 samples/s, ETA 8m 40s, 0 errors)
  4075/5256  (2.32 samples/s, ETA 8m 28s, 0 errors)
  4100/5256  (2.32 samples/s, ETA 8m 18s, 0 errors)
  4125/5256  (2.32 samples/s, ETA 8m 06s, 0 errors)
  4150/5256  (2.31 samples/s, ETA 7m 57s, 0 errors)
  4175/5256  (2.31 samples/s, ETA 7m 47s, 0 errors)
  4200/5256  (2.31 samples/s, ETA 7m 36s, 0 errors)
  4225/5256  (2.32 samples/s, ETA 7m 25s, 0 errors)
  4250/5256  (2.31 samples/s, ETA 7m 15s, 0 errors)
  4275/5256  (2.31 samples/s, ETA 7m 04s, 0 errors)
  4300/5256  (2.31 samples/s, ETA 6m 54s, 4 errors)
  4325/5256  (2.31 samples/s, ETA 6m 42s, 9 errors)
  4350/5256  (2.31 samples/s, ETA 6m 31s, 9 errors)
  4375/5256  (2.31 samples/s, ETA 6m 21s, 9 errors)
  4400/5256  (2.31 samples/s, ETA 6m 09s, 9 errors)
